
Registros del VDP

VDP ($00) ($F3DF)	Mode Register #0
	Bits 3-0: Nº de frames mostrando Página Impar / Modo Text2 color 2 OFF.
VDP ($0E) ($FFED)	Acceso a la VRAM (Byte Alto)  (Nº de bloque de 16Kb de la VRAM)
VDP ($0F) ($FFEE)	Acceso Indirecto a Registros de Lectura del VDP. (VDP a Leer)
VDP ($10) ($FFEF)	Acceso Indirecto a Registros de La Paleta. (Nº de la Paleta)
VDP ($11) ($FFF0)	Acceso Indirecto a Registros de Escritura del VDP. (VDP a Escribir)



VDP ($12) ($FFF1)	Display Adjust. (Ajuste X e Y de la Pantalla del MSX)
	Bits 7-4: Ajuste Y. (7=Arriba ; 0=Centro ; 8=Abajo)
	Bits 3-0: Ajuste X. (7=Izquierda ; 0=Centro ; 8=Derecha)
VDP ($13) ($FFF2)	Line Interrupt. ( Line Int. + Y Scroll )
VDP ($14) ($FFF3)	Color Burst Signal 1. (?)
VDP ($15) ($FFF4)	Color Burst Signal 2. (?)
VDP ($16) ($FFF5) 	Color Burst Signal 3. (?)
VDP ($17) ($FFF6)	Hardware 'Y' Scroll.

VDP ($20,$21)	Source X.   ( Low Byte, Hight Byte )
VDP ($22,$23)	Source Y.
VDP ($24,$25)	Destino X.
VDP ($26,$27)	Destino Y.
VDP ($28,$29)	Size X.
VDP ($2A,$2B)	Size Y.
VDP ($2C)	CLR. (Para transferir Datos desde la CPU)
VDP ($2D)	ARG.
VDP ($2E)	CMR.  Ejecuta Comando VDP.


Registros de Lectura del VDP

VDP ($0) ($F3E7)	Registro de Estado #0
	7: F: (=1: Petición de vBlank Interrupt) (se pone a 0 al leerlo)
	6: S: Detectado 5 o 9 Sprites en una línea. (=1: Detectado)
	5: C: Colisión de Sprites. (=1: Colisión detectada)
	4-0: Número del 5º o 9º Sprite en la misma línea.
VDP ($1)	Registro de Estado #1
	7: FL: Petición de Light Pen Interrupt. (Se pone a 0 al leerlo)
	6: LFS: Botón del Light Pen se ha pulsado. (=1: Botón Pulsado)
	5-1: ID: Versión del VDP. (=$0: MSX2 VDP9938 ; =$2: MSX2+ VDP9958)
	0: FH: (=1: Petición de Line Interrupt) (Se pone a 0 al leerlo)
VDP ($2)	Registro de Estado #2
	7: TR: Transfer Ready. (=0: VDP Ready ; =1: VDP está ocupado)
	6: VR: Timming Y
	5: HR: Timming X.
	4: BD: Color Detectado (=1: El Comando Search ha encontrado el color)
	3: 'Sin Uso' = 1
	2: 'Sin Uso' = 1
	1: EO: Display Field. (=0: Campo Par ; =1: Campo Impar)
	0: CE: Command Ends (=0: El Comando del VDP ha terminado)
VDP ($3,$4)	Coordenada X detectada.  (Low, High)
VDP ($5,$6)	Coordenada Y detectada.  (Low, High)
VDP ($7)	Dato Obtenido por el Comando VDP Point y Modo VRAM > CPU.
VDP ($8,$9)	Coordenada X obtenida por el comando Search. (Low, High)
	Bits del 0 al 7 Low (S#8) y 0 al 1 Hight (S#9)

Puertos de Entrada y Salida:

OUT ($98)	Escribe en la VRAM.
OUT ($99)	Escribe en los Registros de Control.
OUT ($9A)	Escribe en Registros de Paleta que se especificó en VDP ($10) con Incremento.
		Primer Out de RGBs (0RRR 0BBB)
		Segundo Out de RGBs (0000 0GGG)
OUT ($9B)	Escribe en Registros del VDP que se especificó en VDP ($11)
		Si el VDP ($11) es Positivo es SIN incremento.
		Si el VDP ($11) es Negativo es CON incremento.

IN ($98)	Lee de la VRAM.
IN ($99)	Lee el registro de estado del VDP. (nº de estado en VDP ($0F))

